cpuName,price,cpuMark,threadMark,cores,testDate
Intel Xeon Platinum 8380 @ 2.30GHz,8978,62317,2385,40,2021
Intel Xeon Platinum 8280 @ 2.70GHz,8870.46,37575,2011,28,2020
AMD Ryzen Threadripper 3990X,8399.69,81568,2569,64,2020
Intel Xeon Platinum 8168 @ 2.70GHz,7829,32616,2138,24,2017
Intel Xeon Platinum 8260M @ 2.30GHz,7705,33970,2315,24,2020
Intel Xeon Gold 6138T @ 2.00GHz,7528,24800,2050,20,2020
Intel Xeon W-3275M @ 2.50GHz,7453,40767,2725,28,2020
AMD EPYC 7763,7299.99,88338,2635,64,2021
AMD EPYC 7713,7060,85861,2727,64,2021
AMD EPYC 7662,6817,71576,2054,64,2021
AMD Ryzen Threadripper PRO 3995WX,6807.98,83971,2626,64,2020
Intel Xeon W-3265M @ 2.70GHz,6353,39620,2718,24,2021
Intel Xeon Platinum 8268 @ 2.90GHz,6005.98,30103,2167,24,2019
AMD EPYC 73F3,5992,46085,2878,16,2021
Intel Xeon E5-2699 v4 @ 2.20GHz,5957.96,24619,1937,22,2016
Intel Xeon E5-4667 v3 @ 2.00GHz,5729,15397,1461,16,2018
AMD EPYC 7643,5424.99,76455,2695,48,2021
Intel Xeon E5-4669 v3 @ 2.10GHz,5400,17430,1474,18,2015
Intel Xeon Platinum 8358 @ 2.60GHz,5097.75,54416,2382,32,2021
AMD EPYC 7742,5045.99,68749,2145,64,2019
AMD EPYC 74F3,4989,60948,2975,24,2021
Intel Xeon E5-2699A v4 @ 2.40GHz,4938,14917,1037,22,2019
Intel Xeon E5-4660 v3 @ 2.10GHz,4800,14256,1558,14,2017
Intel Xeon E5-1680 v4 @ 3.40GHz,4719,14120,2348,8,2016
Intel Xeon E5-4655 v3 @ 2.90GHz,4616,9377,1817,6,2018
Intel Xeon W-3265 @ 2.70GHz,4551.37,30105,2572,24,2019
AMD Ryzen Threadripper PRO 3975WX,4499.99,63495,2666,32,2020
AMD EPYC 7702,4000,71646,2097,64,2020
Intel Xeon Gold 6336Y @ 2.40GHz,3850.34,45517,2522,24,2021
Intel Xeon Gold 6252 @ 2.10GHz,3850,32410,2143,24,2019
Intel Xeon E5-4650 v3 @ 2.10GHz,3838,10838,1384,12,2018
Intel Xeon Gold 6342 @ 2.80GHz,3825.9,48330,2453,24,2021
Intel Xeon Gold 6154 @ 3.00GHz,3798.95,28848,2264,18,2017
AMD EPYC 7543,3761,56562,2563,32,2021
AMD EPYC 7642,3684,67748,2155,48,2021
Intel Xeon Gold 6254 @ 3.10GHz,3626.37,29356,2381,18,2019
AMD EPYC 7501,3616,24925,1925,32,2017
AMD EPYC 7702P,3499.99,61689,2110,64,2019
Intel Xeon Gold 6246R @ 3.40GHz,3389.78,30220,2321,16,2020
Intel Xeon Gold 6348 @ 2.60GHz,3173,53112,2455,28,2021
Intel Xeon Gold 6152 @ 2.10GHz,3167.14,22291,2155,22,2018
Intel Xeon Gold 6246 @ 3.30GHz,3113.22,24446,2450,12,2019
AMD EPYC 7F52,3100,40951,2446,16,2020
Intel Xeon Gold 6248R @ 3.00GHz,3095,38604,2296,24,2020
Intel Xeon Gold 6146 @ 3.20GHz,3062,23432,2493,12,2018
AMD EPYC 7543P,2999,67144,2742,32,2021
AMD Ryzen Threadripper 3970X,2997.99,63835,2694,32,2019
AMD EPYC 7551,2974.12,22005,1736,32,2017
Intel Xeon Gold 6244 @ 3.60GHz,2970,20402,2752,8,2019
Intel Xeon Gold 6248 @ 2.50GHz,2940,24234,2290,20,2019
Intel Xeon Gold 6354 @ 3.00GHz,2932.63,41434,2406,18,2021
AMD EPYC 7513,2840,59732,2447,32,2021
Intel Xeon Gold 6148 @ 2.40GHz,2817,28962,2182,20,2018
Intel Xeon E5-2696 v4 @ 2.20GHz,2793.95,23207,2248,22,2016
Intel Xeon Platinum 8176 @ 2.10GHz,2793.7,23179,2048,28,2019
AMD EPYC 7502,2750,49177,1843,32,2020
Intel Xeon E5-2679 v4 @ 2.50GHz,2702,23512,1951,20,2016
Intel Xeon Gold 6238 @ 2.10GHz,2698.95,27617,1691,22,2019
AMD EPYC 7502P,2696.51,48995,1894,32,2019
Intel Xeon W-3245 @ 3.20GHz,2683.99,30549,2537,16,2020
Intel Xeon Gold 6238R @ 2.20GHz,2667,37511,2362,28,2021
Intel Xeon Gold 6334 @ 3.60GHz,2570.41,22160,2592,8,2021
Intel Xeon Gold 6136 @ 3.00GHz,2500,22266,2224,12,2017
Intel Xeon E5-2643 v3 @ 3.40GHz,2499.95,10391,2071,6,2015
Intel Xeon E5-2696 v3 @ 2.30GHz,2498,23556,2209,18,2015
Intel Xeon Gold 6242R @ 3.10GHz,2472.14,35352,2426,20,2020
Intel Xeon Gold 6242 @ 2.80GHz,2465.14,26288,2196,16,2019
Intel Xeon Gold 6150 @ 2.70GHz,2411,24489,2190,18,2017
Intel Xeon E5-4627 v3 @ 2.60GHz,2400,11344,1749,10,2016
Intel Xeon Platinum 8160 @ 2.10GHz,2348.7,26485,1984,24,2017
Intel Xeon Gold 6346 @ 3.10GHz,2279,37606,2455,16,2021
AMD EPYC 7452,2209.97,41871,1689,32,2019
Intel Core i9-9990XE @ 4.00GHz,2163,30162,2970,14,2020
Intel Xeon Gold 6132 @ 2.60GHz,2139.95,21042,2180,14,2018
AMD Ryzen Threadripper 2990WX,2100,32475,2290,32,2018
Intel Xeon Gold 6144 @ 3.50GHz,2097,18656,2523,8,2017
AMD EPYC 7302P,2069.95,32480,1878,16,2019
AMD EPYC 7451,2015.12,20471,1975,24,2018
Intel Xeon Gold 6212U @ 2.40GHz,2000,27470,2013,24,2019
AMD EPYC 7413,1997.99,46295,1983,24,2021
AMD Ryzen Threadripper PRO 3955WX,1995,40225,2696,16,2020
Intel Xeon Gold 6230 @ 2.10GHz,1990,26657,2285,20,2019
Intel Xeon D-2187NT @ 2.00GHz,1989,18070,1425,16,2020
Intel Xeon Gold 6130T @ 2.10GHz,1988,21803,1698,16,2020
Intel Xeon W-2195 @ 2.30GHz,1983.82,27325,2413,18,2017
AMD EPYC 7402,1962,51368,2081,24,2020
Intel Xeon E5-2673 v4 @ 2.30GHz,1950,17533,1909,20,2016
Intel Xeon D-2799 @ 2.40GHz,1933,33792,2404,20,2022
Intel Xeon Gold 6330 @ 2.00GHz,1904,43056,2034,28,2021
Intel Xeon Gold 6230R @ 2.10GHz,1870,32223,2020,26,2021
Intel Xeon E5-2658A v3 @ 2.20GHz,1832,14879,1688,12,2019
Intel Xeon W-3235 @ 3.30GHz,1829.99,25974,2622,12,2019
AMD EPYC 7371,1808.99,31094,2377,16,2019
AMD EPYC 7453,1799,53511,2580,28,2021
AMD EPYC 7542,1789.99,56728,2207,32,2019
Intel Xeon E7- 2830 @ 2.13GHz,1779,2027,559,4,2018
Intel Xeon Gold 6130 @ 2.10GHz,1770,20721,1880,16,2017
Intel Xeon Gold 6226 @ 2.70GHz,1769.98,19810,2104,12,2020
Intel Xeon D-2183IT @ 2.20GHz,1764,18385,1728,16,2018
Intel Xeon Gold 6312U @ 2.40GHz,1736.62,43745,2383,24,2021
Intel Xeon Gold 5120T @ 2.20GHz,1727,17540,1827,14,2018
